# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 0)   2.145 us    |  ext4_file_write_iter();
 0)   2.561 us    |  ext4_file_write_iter();
 0)   2.257 us    |  ext4_file_write_iter();
 0)   2.299 us    |  ext4_file_write_iter();
 0)   2.038 us    |  ext4_file_write_iter();
 0)   1.931 us    |  ext4_file_write_iter();
 0)   1.895 us    |  ext4_file_write_iter();
 0)   1.816 us    |  ext4_file_write_iter();
 0)   1.973 us    |  ext4_file_write_iter();
 0)   2.417 us    |  ext4_file_write_iter();
 0)   2.492 us    |  ext4_file_write_iter();
 0)   2.398 us    |  ext4_file_write_iter();
 0)   2.492 us    |  ext4_file_write_iter();
 0)   2.529 us    |  ext4_file_write_iter();
 0)   2.164 us    |  ext4_file_write_iter();
 0)   2.414 us    |  ext4_file_write_iter();
 0)   2.131 us    |  ext4_file_write_iter();
 0)   2.104 us    |  ext4_file_write_iter();
 0)   2.278 us    |  ext4_file_write_iter();
 0)   2.065 us    |  ext4_file_write_iter();
 0)   2.126 us    |  ext4_file_write_iter();
 0)   2.298 us    |  ext4_file_write_iter();
 0)   1.808 us    |  ext4_file_write_iter();
 0)   1.863 us    |  ext4_file_write_iter();
 0)   1.845 us    |  ext4_file_write_iter();
 0)   2.446 us    |  ext4_file_write_iter();
 0)   2.582 us    |  ext4_file_write_iter();
 0)   1.967 us    |  ext4_file_write_iter();
 0)   1.800 us    |  ext4_file_write_iter();
 0)   1.929 us    |  ext4_file_write_iter();
 0)   1.781 us    |  ext4_file_write_iter();
 0)   1.947 us    |  ext4_file_write_iter();
 0)   1.966 us    |  ext4_file_write_iter();
 0)   2.025 us    |  ext4_file_write_iter();
 0)   2.768 us    |  ext4_file_write_iter();
 0)   2.249 us    |  ext4_file_write_iter();
 0)   1.919 us    |  ext4_file_write_iter();
 0)   1.949 us    |  ext4_file_write_iter();
 0)   2.476 us    |  ext4_file_write_iter();
 0)   2.582 us    |  ext4_file_write_iter();
 0)   2.130 us    |  ext4_file_write_iter();
 0)   2.984 us    |  ext4_file_write_iter();
 0)   2.767 us    |  ext4_file_write_iter();
 0)   2.827 us    |  ext4_file_write_iter();
 0)   2.709 us    |  ext4_file_write_iter();
 0)   2.558 us    |  ext4_file_write_iter();
 0)   2.135 us    |  ext4_file_write_iter();
 0)   1.792 us    |  ext4_file_write_iter();
 0)   1.987 us    |  ext4_file_write_iter();
 0)   2.229 us    |  ext4_file_write_iter();
 0)   2.214 us    |  ext4_file_write_iter();
 0)   1.900 us    |  ext4_file_write_iter();
 0)   2.308 us    |  ext4_file_write_iter();
 0)   2.069 us    |  ext4_file_write_iter();
 0)   1.823 us    |  ext4_file_write_iter();
 0)   2.280 us    |  ext4_file_write_iter();
 0)   1.841 us    |  ext4_file_write_iter();
 0)   1.778 us    |  ext4_file_write_iter();
 0)   2.298 us    |  ext4_file_write_iter();
 0)   2.021 us    |  ext4_file_write_iter();
 0)   1.797 us    |  ext4_file_write_iter();
 0)   2.346 us    |  ext4_file_write_iter();
 0)   1.951 us    |  ext4_file_write_iter();
 0)   2.059 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  carbon--1746  =>  multilo-8699 
 ------------------------------------------

 0) + 17.195 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 6) + 11.054 us   |  ext4_file_write_iter();
 0) + 17.532 us   |  ext4_file_write_iter();
 6) + 18.669 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>   <...>-1374  
 ------------------------------------------

 3) + 15.069 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  carbon--1747 
 ------------------------------------------

 4)   8.368 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)   <...>-1374   =>  python3-8998 
 ------------------------------------------

 3) + 10.879 us   |  ext4_file_write_iter();
 3)   4.555 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 2) + 14.513 us   |  ext4_file_write_iter();
 ------------------------------------------
 5) ros1sea-890226 =>  rosout-3320  
 ------------------------------------------

 5)   9.139 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 3) + 14.137 us   |  ext4_file_write_iter();
 5) + 16.477 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9071  =>  rs:main-806  
 ------------------------------------------

 1) + 12.058 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 3)   5.390 us    |  ext4_file_write_iter();
 3)   8.934 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 2) + 86.302 us   |  ext4_file_write_iter();
 5)   7.667 us    |  ext4_file_write_iter();
 3) + 11.840 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  carbon--1747  =>  rs:main-806  
 ------------------------------------------

 4)   5.864 us    |  ext4_file_write_iter();
 4)   3.293 us    |  ext4_file_write_iter();
 4)   2.635 us    |  ext4_file_write_iter();
 4)   2.393 us    |  ext4_file_write_iter();
 3)   4.179 us    |  ext4_file_write_iter();
 3)   2.940 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rs:main-806  
 ------------------------------------------

 2)   4.597 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 0)   4.326 us    |  ext4_file_write_iter();
 4)   6.420 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 26.499 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 3) + 17.679 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rs:main-806   =>  iotop-984572 
 ------------------------------------------

 2) + 12.123 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 7)   8.122 us    |  ext4_file_write_iter();
 6) + 15.129 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 7) + 15.389 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 0) + 22.875 us   |  ext4_file_write_iter();
 4)   6.626 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 7) + 17.200 us   |  ext4_file_write_iter();
 3)   6.145 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  iotop-984572  =>  multilo-9062 
 ------------------------------------------

 2) + 21.778 us   |  ext4_file_write_iter();
 3)   6.479 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  carbon--1746 
 ------------------------------------------

 2)   5.699 us    |  ext4_file_write_iter();
 2)   2.665 us    |  ext4_file_write_iter();
 2)   2.211 us    |  ext4_file_write_iter();
 2)   2.210 us    |  ext4_file_write_iter();
 2)   2.202 us    |  ext4_file_write_iter();
 2)   2.142 us    |  ext4_file_write_iter();
 2)   2.401 us    |  ext4_file_write_iter();
 2)   2.419 us    |  ext4_file_write_iter();
 2)   2.157 us    |  ext4_file_write_iter();
 2)   2.461 us    |  ext4_file_write_iter();
 2)   2.857 us    |  ext4_file_write_iter();
 2)   2.206 us    |  ext4_file_write_iter();
 2)   2.155 us    |  ext4_file_write_iter();
 2)   2.411 us    |  ext4_file_write_iter();
 2)   2.084 us    |  ext4_file_write_iter();
 2)   2.100 us    |  ext4_file_write_iter();
 2)   2.333 us    |  ext4_file_write_iter();
 2)   3.168 us    |  ext4_file_write_iter();
 2)   2.289 us    |  ext4_file_write_iter();
 2)   2.705 us    |  ext4_file_write_iter();
 2)   2.172 us    |  ext4_file_write_iter();
 2)   2.391 us    |  ext4_file_write_iter();
 2)   2.112 us    |  ext4_file_write_iter();
 2)   2.089 us    |  ext4_file_write_iter();
 2)   2.082 us    |  ext4_file_write_iter();
 2)   2.411 us    |  ext4_file_write_iter();
 2)   2.374 us    |  ext4_file_write_iter();
 2)   2.337 us    |  ext4_file_write_iter();
 2)   2.979 us    |  ext4_file_write_iter();
 2)   2.173 us    |  ext4_file_write_iter();
 2)   2.128 us    |  ext4_file_write_iter();
 2)   2.427 us    |  ext4_file_write_iter();
 2)   2.068 us    |  ext4_file_write_iter();
 2)   1.983 us    |  ext4_file_write_iter();
 2)   2.347 us    |  ext4_file_write_iter();
 2)   2.167 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 3) + 10.263 us   |  ext4_file_write_iter();
 3)   4.798 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 3) + 32.877 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 18.199 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  carbon--1742 
 ------------------------------------------

 6)   8.757 us    |  ext4_file_write_iter();
 6)   4.990 us    |  ext4_file_write_iter();
 6)   4.538 us    |  ext4_file_write_iter();
 6) + 11.618 us   |  ext4_file_write_iter();
 6)   2.967 us    |  ext4_file_write_iter();
 6)   2.647 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 6) + 10.843 us   |  ext4_file_write_iter();
 3) + 19.148 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 7) + 11.660 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5)   6.167 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  carbon--1746  =>  iotop-984572 
 ------------------------------------------

 2) + 20.338 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 7) + 13.224 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 7)   7.444 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  iotop-984572  =>  multilo-9071 
 ------------------------------------------

 2) + 14.638 us   |  ext4_file_write_iter();
 5)   7.487 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rs:main-806   =>  multilo-9062 
 ------------------------------------------

 4) + 13.110 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 6) + 19.069 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 7) + 42.833 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 7)   5.189 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 3) + 10.252 us   |  ext4_file_write_iter();
 3)   4.620 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9071  =>  rosmast-9762 
 ------------------------------------------

 2) + 11.757 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   => python-993695 
 ------------------------------------------

 0)   7.947 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  python3-8998  =>  <...>-993202 
 ------------------------------------------

 3) + 12.255 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  <...>-993202 
 ------------------------------------------

 6)   4.656 us    |  ext4_file_write_iter();
 2)   5.350 us    |  ext4_file_write_iter();
 ------------------------------------------
 0) python-993695  =>  multilo-8699 
 ------------------------------------------

 0) + 19.099 us   |  ext4_file_write_iter();
 7) + 15.208 us   |  ext4_file_write_iter();
 4) + 11.124 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 1)   9.073 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 11.146 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 15.690 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  iotop-984572 
 ------------------------------------------

 2) + 10.253 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  <...>-993202  =>  multilo-9071 
 ------------------------------------------

 3) + 12.936 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 2)   7.306 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  <...>-993202  =>  multilo-9062 
 ------------------------------------------

 6) + 11.359 us   |  ext4_file_write_iter();
 1)   7.251 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9071  =>  python3-8998 
 ------------------------------------------

 3) + 11.502 us   |  ext4_file_write_iter();
 3)   4.938 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 14.087 us   |  ext4_file_write_iter();
 7) + 16.351 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 3) + 16.570 us   |  ext4_file_write_iter();
 7)   5.223 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 4) + 12.266 us   |  ext4_file_write_iter();
 7) + 18.882 us   |  ext4_file_write_iter();
 6) + 10.470 us   |  ext4_file_write_iter();
 7)   7.232 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  iotop-984572 
 ------------------------------------------

 3) + 12.335 us   |  ext4_file_write_iter();
 4) + 11.841 us   |  ext4_file_write_iter();
 7) + 18.745 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  iotop-984572  =>  multilo-9071 
 ------------------------------------------

 3) + 10.306 us   |  ext4_file_write_iter();
 7)   5.472 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  => ros1sea-890222
 ------------------------------------------

 4) + 18.380 us   |  ext4_file_write_iter();
 6) + 11.849 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 12.578 us   |  ext4_file_write_iter();
 ------------------------------------------
 4) ros1sea-890222 =>  python3-8998 
 ------------------------------------------

 4) + 12.173 us   |  ext4_file_write_iter();
 4)   4.936 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 12.282 us   |  ext4_file_write_iter();
 2) + 25.465 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 1) + 10.889 us   |  ext4_file_write_iter();
 7)   6.878 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  carbon--1742 
 ------------------------------------------

 0) + 13.297 us   |  ext4_file_write_iter();
 0)   5.115 us    |  ext4_file_write_iter();
 0) + 15.442 us   |  ext4_file_write_iter();
 0)   5.664 us    |  ext4_file_write_iter();
 0)   2.258 us    |  ext4_file_write_iter();
 0)   3.530 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 18.365 us   |  ext4_file_write_iter();
 7) ! 909.495 us  |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9071  =>  iotop-984572 
 ------------------------------------------

 3) + 11.075 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  iotop-984572  =>  multilo-9071 
 ------------------------------------------

 3) + 11.793 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 1) + 16.854 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosmast-7898 
 ------------------------------------------

 5) + 10.371 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  python3-8998  =>  python-8944  
 ------------------------------------------

 4)   9.475 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 7) + 16.175 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  python-8944   =>  rosout-3320  
 ------------------------------------------

 4)   9.782 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  carbon--1742  =>  rosmast-7898 
 ------------------------------------------

 0) + 14.644 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 1) + 12.882 us   |  ext4_file_write_iter();
 4)   6.853 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9071  =>  python-8922  
 ------------------------------------------

 3) + 11.038 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  python3-8998 
 ------------------------------------------

 6) + 11.677 us   |  ext4_file_write_iter();
 6)   4.885 us    |  ext4_file_write_iter();
 7) + 13.060 us   |  ext4_file_write_iter();
 4) + 18.270 us   |  ext4_file_write_iter();
 7) + 11.851 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosmast-7898  =>  rosout-3320  
 ------------------------------------------

 5) + 19.525 us   |  ext4_file_write_iter();
 1) + 11.264 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 6)   6.312 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9062  =>  rs:main-806  
 ------------------------------------------

 1) ! 741.191 us  |  ext4_file_write_iter();
 1)   3.006 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 5)   6.243 us    |  ext4_file_write_iter();
 5)   8.246 us    |  ext4_file_write_iter();
 5)   2.698 us    |  ext4_file_write_iter();
 5)   1.833 us    |  ext4_file_write_iter();
 5)   2.292 us    |  ext4_file_write_iter();
 5)   2.430 us    |  ext4_file_write_iter();
 1)   2.734 us    |  ext4_file_write_iter();
 1)   1.950 us    |  ext4_file_write_iter();
 5) + 12.636 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 4)   4.987 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  python-8922   =>  carbon--1742 
 ------------------------------------------

 3) + 13.715 us   |  ext4_file_write_iter();
 3)   3.800 us    |  ext4_file_write_iter();
 3)   3.636 us    |  ext4_file_write_iter();
 3)   2.313 us    |  ext4_file_write_iter();
 3)   2.017 us    |  ext4_file_write_iter();
 3)   2.265 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosmast-7898  =>  multilo-8699 
 ------------------------------------------

 0) + 12.222 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0)   6.527 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 11.602 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0) + 14.709 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 6) + 11.311 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  iotop-984572  =>  multilo-9071 
 ------------------------------------------

 6) + 12.906 us   |  ext4_file_write_iter();
 0)   7.003 us    |  ext4_file_write_iter();
 7) + 11.040 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 1) + 20.411 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rs:main-806   =>  multilo-9062 
 ------------------------------------------

 5) + 15.021 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 6)   8.496 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 0) + 10.825 us   |  ext4_file_write_iter();
 0)   4.842 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 0) + 12.750 us   |  ext4_file_write_iter();
 6) + 15.272 us   |  ext4_file_write_iter();
 7) + 18.143 us   |  ext4_file_write_iter();
 6)   8.500 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 6) + 11.540 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 6)   4.293 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 2) + 14.441 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 4) + 16.554 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 3) + 11.439 us   |  ext4_file_write_iter();
 4) + 18.557 us   |  ext4_file_write_iter();
 3) + 10.316 us   |  ext4_file_write_iter();
 4)   6.791 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 0) + 10.914 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 0)   4.810 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 6) + 10.299 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  iotop-984572  =>  multilo-9062 
 ------------------------------------------

 6) + 10.198 us   |  ext4_file_write_iter();
 0)   7.193 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 0) + 10.988 us   |  ext4_file_write_iter();
 0)   4.703 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosmast-9762 
 ------------------------------------------

 2)   9.898 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  <...>-994214 
 ------------------------------------------

 5)   7.605 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  python3-8998  =>  multilo-8699 
 ------------------------------------------

 0) + 10.654 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 0) + 17.249 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  <...>-994214  =>  <...>-993697 
 ------------------------------------------

 5) + 24.345 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  <...>-993697 
 ------------------------------------------

 3)   5.238 us    |  ext4_file_write_iter();
 2)   5.549 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  <...>-993697  =>  multilo-8699 
 ------------------------------------------

 3) + 11.238 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3) + 16.099 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 7) + 14.149 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  <...>-993697  =>  rosout-3320  
 ------------------------------------------

 5)   9.940 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 0) + 13.179 us   |  ext4_file_write_iter();
 5) + 17.884 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 0) + 12.334 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 7)   8.881 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   => ros1sea-890222
 ------------------------------------------

 4) + 22.668 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  iotop-984572 
 ------------------------------------------

 6) + 17.992 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  multilo-8699 
 ------------------------------------------

 2) + 15.732 us   |  ext4_file_write_iter();
 7)   8.055 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 16.791 us   |  ext4_file_write_iter();
 7) + 11.037 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  python3-8998 
 ------------------------------------------

 1) + 14.972 us   |  ext4_file_write_iter();
 1)   4.643 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5)   9.974 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 1)   5.429 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 12.648 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 15.883 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 0) + 13.940 us   |  ext4_file_write_iter();
 3)   7.754 us    |  ext4_file_write_iter();
 0) + 10.415 us   |  ext4_file_write_iter();
 3) + 18.130 us   |  ext4_file_write_iter();
 5) + 12.444 us   |  ext4_file_write_iter();
 3)   7.268 us    |  ext4_file_write_iter();
 ------------------------------------------
 4) ros1sea-890222 =>  multilo-7528 
 ------------------------------------------

 4) + 14.172 us   |  ext4_file_write_iter();
 3)   6.137 us    |  ext4_file_write_iter();
 4) + 11.702 us   |  ext4_file_write_iter();
 3)   5.977 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  multilo-7528 
 ------------------------------------------

 2) + 13.936 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5) + 17.605 us   |  ext4_file_write_iter();
 2) + 11.371 us   |  ext4_file_write_iter();
 5)   7.245 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-9071 
 ------------------------------------------

 1)   8.141 us    |  ext4_file_write_iter();
 5)   4.461 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-9071  =>  multilo-8699 
 ------------------------------------------

 1) + 11.867 us   |  ext4_file_write_iter();
 5)   8.264 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 7)   9.949 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-7528  =>  python3-8998 
 ------------------------------------------

 2) + 15.036 us   |  ext4_file_write_iter();
 2)   5.069 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 11.644 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5) + 14.136 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 13.243 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
